poke_id,name,dex_id,form
1,Bulbasaur,1,
2,Ivysaur,2,
3,Venusaur,3,
4,Charmander,4,
5,Charmeleon,5,
6,Charizard,6,
7,Squirtle,7,
8,Wartortle,8,
9,Blastoise,9,
10,Caterpie,10,
11,Metapod,11,
12,Butterfree,12,
13,Weedle,13,
14,Kakuna,14,
15,Beedrill,15,
16,Pidgey,16,
17,Pidgeotto,17,
18,Pidgeot,18,
19,Rattata,19,
20,Raticate,20,
21,Spearow,21,
22,Fearow,22,
23,Ekans,23,
24,Arbok,24,
25,Pikachu,25,
26,Raichu,26,
27,Sandshrew,27,
28,Sandslash,28,
29,Nidoran♀,29,
30,Nidorina,30,
31,Nidoqueen,31,
32,Nidoran♂,32,
33,Nidorino,33,
34,Nidoking,34,
35,Clefairy,35,
36,Clefable,36,
37,Vulpix,37,
38,Ninetales,38,
39,Jigglypuff,39,
40,Wigglytuff,40,
41,Zubat,41,
42,Golbat,42,
43,Oddish,43,
44,Gloom,44,
45,Vileplume,45,
46,Paras,46,
47,Parasect,47,
48,Venonat,48,
49,Venomoth,49,
50,Diglett,50,
51,Dugtrio,51,
52,Meowth,52,
53,Persian,53,
54,Psyduck,54,
55,Golduck,55,
56,Mankey,56,
57,Primeape,57,
58,Growlithe,58,
59,Arcanine,59,
60,Poliwag,60,
61,Poliwhirl,61,
62,Poliwrath,62,
63,Abra,63,
64,Kadabra,64,
65,Alakazam,65,
66,Machop,66,
67,Machoke,67,
68,Machamp,68,
69,Bellsprout,69,
70,Weepinbell,70,
71,Victreebel,71,
72,Tentacool,72,
73,Tentacruel,73,
74,Geodude,74,
75,Graveler,75,
76,Golem,76,
77,Ponyta,77,
78,Rapidash,78,
79,Slowpoke,79,
80,Slowbro,80,
81,Magnemite,81,
82,Magneton,82,
83,Farfetchd,83,
84,Doduo,84,
85,Dodrio,85,
86,Seel,86,
87,Dewgong,87,
88,Grimer,88,
89,Muk,89,
90,Shellder,90,
91,Cloyster,91,
92,Gastly,92,
93,Haunter,93,
94,Gengar,94,
95,Onix,95,
96,Drowzee,96,
97,Hypno,97,
98,Krabby,98,
99,Kingler,99,
100,Voltorb,100,
101,Electrode,101,
102,Exeggcute,102,
103,Exeggutor,103,
104,Cubone,104,
105,Marowak,105,
106,Hitmonlee,106,
107,Hitmonchan,107,
108,Lickitung,108,
109,Koffing,109,
110,Weezing,110,
111,Rhyhorn,111,
112,Rhydon,112,
113,Chansey,113,
114,Tangela,114,
115,Kangaskhan,115,
116,Horsea,116,
117,Seadra,117,
118,Goldeen,118,
119,Seaking,119,
120,Staryu,120,
121,Starmie,121,
122,Mr. Mime,122,
123,Scyther,123,
124,Jynx,124,
125,Electabuzz,125,
126,Magmar,126,
127,Pinsir,127,
128,Tauros,128,
129,Magikarp,129,
130,Gyarados,130,
131,Lapras,131,
132,Ditto,132,
133,Eevee,133,
