poke_id,sta,atk,def
1,128,118,111
2,155,151,143
3,190,198,189
4,118,116,93
5,151,158,126
6,186,223,173
7,127,94,121
8,153,126,155
9,188,171,207
10,128,55,55
11,137,45,80
12,155,167,137
13,120,63,50
14,128,46,75
15,163,169,130
16,120,85,73
17,160,117,105
18,195,166,154
19,102,103,70
10001,102,103,70
20,146,161,139
10002,181,135,154
21,120,112,60
22,163,182,133
23,111,110,97
24,155,167,153
25,111,112,96
26,155,193,151
10003,155,201,154
27,137,126,120
10004,137,125,129
28,181,182,175
10005,181,177,195
29,146,86,89
30,172,117,120
31,207,180,173
32,130,105,76
33,156,137,111
34,191,204,156
35,172,107,108
36,216,178,162
37,116,96,109
10006,116,96,109
38,177,169,190
10007,177,170,193
39,251,80,41
40,295,156,90
41,120,83,73
42,181,161,150
43,128,131,112
44,155,153,136
45,181,202,167
46,111,121,99
47,155,165,146
48,155,100,100
49,172,179,143
50,67,109,78
10008,67,108,81
51,111,167,134
10009,111,201,142
52,120,92,78
10010,120,99,78
53,163,150,136
10011,163,158,136
54,137,122,95
55,190,191,162
56,120,148,82
57,163,207,138
58,146,136,93
59,207,227,166
60,120,101,82
61,163,130,123
62,207,182,184
63,93,195,82
64,120,232,117
65,146,271,167
66,172,137,82
67,190,177,125
68,207,234,159
69,137,139,61
70,163,172,92
71,190,207,135
72,120,97,149
73,190,166,209
74,120,132,132
10012,120,132,132
75,146,164,164
10013,146,164,164
76,190,211,198
10014,190,211,198
77,137,170,127
78,163,207,162
79,207,109,98
80,216,177,180
81,93,165,121
82,137,223,169
83,141,124,115
84,111,158,83
85,155,218,140
86,163,85,121
87,207,139,177
88,190,135,90
10015,190,135,90
89,233,190,172
10016,233,190,172
90,102,116,134
91,137,186,256
92,102,186,67
93,128,223,107
94,155,261,149
95,111,85,232
96,155,89,136
97,198,144,193
98,102,181,124
99,146,240,181
100,120,109,111
101,155,173,173
102,155,107,125
103,216,233,149
10017,216,230,153
104,137,90,144
105,155,144,186
10018,155,144,186
106,137,224,181
107,137,193,197
108,207,108,137
109,120,119,141
110,163,174,197
111,190,140,127
112,233,222,171
113,487,60,128
114,163,183,169
115,233,181,165
116,102,129,103
117,146,187,156
118,128,123,110
119,190,175,147
120,102,137,112
121,155,210,184
122,120,192,205
123,172,218,170
124,163,223,151
125,163,198,158
126,163,206,154
127,163,238,182
128,181,198,183
129,85,29,85
130,216,237,186
131,277,165,174
132,134,91,91
133,146,104,114
134,277,205,161
135,163,232,182
136,163,246,179
137,163,153,136
138,111,155,153
139,172,207,201
140,102,148,140
141,155,220,186
142,190,221,159
143,330,190,169
144,207,192,236
145,207,253,185
146,207,251,181
147,121,119,91
148,156,163,135
149,209,263,198
150,214,300,182
10019,214,182,278
151,225,210,210
152,128,92,122
153,155,122,155
154,190,168,202
155,118,116,93
156,151,158,126
157,186,223,173
158,137,117,109
159,163,150,142
160,198,205,188
161,111,79,73
162,198,148,125
163,155,67,88
164,225,145,156
165,120,72,118
166,146,107,179
167,120,105,73
168,172,161,124
169,198,194,178
170,181,106,97
171,268,146,137
172,85,77,53
173,137,75,79
174,207,69,32
175,111,67,116
176,146,139,181
177,120,134,89
178,163,192,146
179,146,114,79
180,172,145,109
181,207,211,169
182,181,169,186
183,172,37,93
184,225,112,152
185,172,167,176
